"","year","dataset","link"
"1",2005,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2005/bevoelkerungsstruktur_2005_insgesamt.csv"
"2",2005,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2005/bevoelkerungsstruktur_2005_alter.csv"
"3",2005,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2005/bevoelkerungsstruktur_2005_familienstand.csv"
"4",2005,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2005/bevoelkerungsstruktur_2005_geschlecht.csv"
"5",2005,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2005/bevoelkerungsstruktur_2005_staatsangehoerigkeit.csv"
"6",2005,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2005/bevoelkerungsstruktur_2005_bewegung_natuerlich.csv"
"7",2005,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2005/bevoelkerungsstruktur_2005_bewegung_raeumlich.csv"
"8",2005,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2005/bevoelkerungsstruktur_2005_bewegung_gesamt.csv"
"9",2006,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2006/bevoelkerungsstruktur_2006_insgesamt.csv"
"10",2006,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2006/bevoelkerungsstruktur_2006_alter.csv"
"11",2006,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2006/bevoelkerungsstruktur_2006_familienstand.csv"
"12",2006,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2006/bevoelkerungsstruktur_2006_geschlecht.csv"
"13",2006,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2006/bevoelkerungsstruktur_2006_staatsangehoerigkeit.csv"
"14",2006,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2006/bevoelkerungsstruktur_2006_bewegung_natuerlich.csv"
"15",2006,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2006/bevoelkerungsstruktur_2006_bewegung_raeumlich.csv"
"16",2006,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2006/bevoelkerungsstruktur_2006_bewegung_gesamt.csv"
"17",2007,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2007/bevoelkerungsstruktur_2007_insgesamt.csv"
"18",2007,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2007/bevoelkerungsstruktur_2007_alter.csv"
"19",2007,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2007/bevoelkerungsstruktur_2007_familienstand.csv"
"20",2007,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2007/bevoelkerungsstruktur_2007_geschlecht.csv"
"21",2007,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2007/bevoelkerungsstruktur_2007_staatsangehoerigkeit.csv"
"22",2007,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2007/bevoelkerungsstruktur_2007_bewegung_natuerlich.csv"
"23",2007,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2007/bevoelkerungsstruktur_2007_bewegung_raeumlich.csv"
"24",2007,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2007/bevoelkerungsstruktur_2007_bewegung_gesamt.csv"
"25",2008,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2008/bevoelkerungsstruktur_2008_insgesamt.csv"
"26",2008,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2008/bevoelkerungsstruktur_2008_alter.csv"
"27",2008,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2008/bevoelkerungsstruktur_2008_familienstand.csv"
"28",2008,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2008/bevoelkerungsstruktur_2008_geschlecht.csv"
"29",2008,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2008/bevoelkerungsstruktur_2008_staatsangehoerigkeit.csv"
"30",2008,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2008/bevoelkerungsstruktur_2008_bewegung_natuerlich.csv"
"31",2008,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2008/bevoelkerungsstruktur_2008_bewegung_raeumlich.csv"
"32",2008,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2008/bevoelkerungsstruktur_2008_bewegung_gesamt.csv"
"33",2009,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2009/bevoelkerungsstruktur_2009_insgesamt.csv"
"34",2009,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2009/bevoelkerungsstruktur_2009_alter.csv"
"35",2009,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2009/bevoelkerungsstruktur_2009_familienstand.csv"
"36",2009,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2009/bevoelkerungsstruktur_2009_geschlecht.csv"
"37",2009,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2009/bevoelkerungsstruktur_2009_staatsangehoerigkeit.csv"
"38",2009,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2009/bevoelkerungsstruktur_2009_bewegung_natuerlich.csv"
"39",2009,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2009/bevoelkerungsstruktur_2009_bewegung_raeumlich.csv"
"40",2009,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2009/bevoelkerungsstruktur_2009_bewegung_gesamt.csv"
"41",2010,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2010/bevoelkerungsstruktur_2010_insgesamt.csv"
"42",2010,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2010/bevoelkerungsstruktur_2010_alter.csv"
"43",2010,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2010/bevoelkerungsstruktur_2010_familienstand.csv"
"44",2010,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2010/bevoelkerungsstruktur_2010_geschlecht.csv"
"45",2010,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2010/bevoelkerungsstruktur_2010_staatsangehoerigkeit.csv"
"46",2010,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2010/bevoelkerungsstruktur_2010_bewegung_natuerlich.csv"
"47",2010,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2010/bevoelkerungsstruktur_2010_bewegung_raeumlich.csv"
"48",2010,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2010/bevoelkerungsstruktur_2010_bewegung_gesamt.csv"
"49",2011,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_insgesamt.csv"
"50",2011,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_alter.csv"
"51",2011,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_familienstand.csv"
"52",2011,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_geschlecht.csv"
"53",2011,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_staatsangehoerigkeit.csv"
"54",2011,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_bewegung_natuerlich.csv"
"55",2011,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_bewegung_raeumlich.csv"
"56",2011,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_bewegung_gesamt.csv"
"57",2011,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2011/bevoelkerungsstruktur_2011_haushaltsstruktur.csv"
"58",2012,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2012/bevoelkerungsstruktur_2012_insgesamt.csv"
"59",2012,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2012/bevoelkerungsstruktur_2012_alter.csv"
"60",2012,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2012/bevoelkerungsstruktur_2012_familienstand.csv"
"61",2012,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2012/bevoelkerungsstruktur_2012_geschlecht.csv"
"62",2012,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2012/bevoelkerungsstruktur_2012_staatsangehoerigkeit.csv"
"63",2012,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2012/bevoelkerungsstruktur_2012_bewegung_natuerlich.csv"
"64",2012,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2012/bevoelkerungsstruktur_2012_bewegung_raeumlich.csv"
"65",2012,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2012/bevoelkerungsstruktur_2012_bewegung_gesamt.csv"
"66",2013,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_insgesamt.csv"
"67",2013,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_alter.csv"
"68",2013,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_familienstand.csv"
"69",2013,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_geschlecht.csv"
"70",2013,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_staatsangehoerigkeit.csv"
"71",2013,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_bewegung_natuerlich.csv"
"72",2013,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_bewegung_raeumlich.csv"
"73",2013,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_bewegung_gesamt.csv"
"74",2013,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2013/bevoelkerungsstruktur_2013_haushaltsstruktur.csv"
"75",2014,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_insgesamt.csv"
"76",2014,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_alter.csv"
"77",2014,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_familienstand.csv"
"78",2014,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_geschlecht.csv"
"79",2014,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_staatsangehoerigkeit.csv"
"80",2014,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_bewegung_natuerlich.csv"
"81",2014,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_bewegung_raeumlich.csv"
"82",2014,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_bewegung_gesamt.csv"
"83",2014,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2014/bevoelkerungsstruktur_2014_haushaltsstruktur.csv"
"84",2015,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_insgesamt.csv"
"85",2015,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_alter.csv"
"86",2015,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_familienstand.csv"
"87",2015,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_geschlecht.csv"
"88",2015,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_staatsangehoerigkeit.csv"
"89",2015,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_bewegung_natuerlich.csv"
"90",2015,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_bewegung_raeumlich.csv"
"91",2015,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_bewegung_gesamt.csv"
"92",2015,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2015/bevoelkerungsstruktur_2015_haushaltsstruktur.csv"
"93",2016,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_insgesamt.csv"
"94",2016,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_alter.csv"
"95",2016,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_familienstand.csv"
"96",2016,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_geschlecht.csv"
"97",2016,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_staatsangehoerigkeit.csv"
"98",2016,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_bewegung_natuerlich.csv"
"99",2016,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_bewegung_raeumlich.csv"
"100",2016,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_bewegung_gesamt.csv"
"101",2016,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2016/bevoelkerungsstruktur_2016_haushaltsstruktur.csv"
"102",2017,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_insgesamt.csv"
"103",2017,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_alter.csv"
"104",2017,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_familienstand.csv"
"105",2017,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_geschlecht.csv"
"106",2017,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_staatsangehoerigkeit.csv"
"107",2017,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_bewegung_natuerlich.csv"
"108",2017,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_bewegung_raeumlich.csv"
"109",2017,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_bewegung_gesamt.csv"
"110",2017,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2017/bevoelkerungsstruktur_2017_haushaltsstruktur.csv"
"111",2018,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_insgesamt.csv"
"112",2018,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_alter.csv"
"113",2018,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_familienstand.csv"
"114",2018,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_geschlecht.csv"
"115",2018,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_staatsangehoerigkeit.csv"
"116",2018,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_bewegung_natuerlich.csv"
"117",2018,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_bewegung_raeumlich.csv"
"118",2018,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_bewegung_gesamt.csv"
"119",2018,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2018/bevoelkerungsstruktur_2018_haushaltsstruktur.csv"
"120",2019,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_insgesamt.csv"
"121",2019,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_alter.csv"
"122",2019,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_familienstand.csv"
"123",2019,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_geschlecht.csv"
"124",2019,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_staatsangehoerigkeit.csv"
"125",2019,"bewegung_natuerlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_bewegung_natuerlich.csv"
"126",2019,"bewegung_raeumlich","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_bewegung_raeumlich.csv"
"127",2019,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_bewegung_gesamt.csv"
"128",2019,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2019/bevoelkerungsstruktur_2019_haushaltsstruktur.csv"
"129",2020,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2020/bevoelkerungsstruktur_2020_insgesamt.csv"
"130",2020,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2020/bevoelkerungsstruktur_2020_alter.csv"
"131",2020,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2020/bevoelkerungsstruktur_2020_familienstand.csv"
"132",2020,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2020/bevoelkerungsstruktur_2020_geschlecht.csv"
"133",2020,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2020/bevoelkerungsstruktur_2020_staatsangehoerigkeit.csv"
"134",2020,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2020/bevoelkerungsstruktur_2020_bewegung_gesamt.csv"
"135",2020,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2020/bevoelkerungsstruktur_2020_haushaltsstruktur.csv"
"136",2021,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2021/bevoelkerungsstruktur_2021_insgesamt.csv"
"137",2021,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2021/bevoelkerungsstruktur_2021_alter.csv"
"138",2021,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2021/bevoelkerungsstruktur_2021_familienstand.csv"
"139",2021,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2021/bevoelkerungsstruktur_2021_geschlecht.csv"
"140",2021,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2021/bevoelkerungsstruktur_2021_staatsangehoerigkeit.csv"
"141",2021,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2021/bevoelkerungsstruktur_2021_bewegung_gesamt.csv"
"142",2021,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2021/bevoelkerungsstruktur_2021_haushaltsstruktur.csv"
"143",2022,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2022/bevoelkerungsstruktur_2022_insgesamt.csv"
"144",2022,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2022/bevoelkerungsstruktur_2022_alter.csv"
"145",2022,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2022/bevoelkerungsstruktur_2022_familienstand.csv"
"146",2022,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2022/bevoelkerungsstruktur_2022_geschlecht.csv"
"147",2022,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2022/bevoelkerungsstruktur_2022_staatsangehoerigkeit.csv"
"148",2022,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2022/bevoelkerungsstruktur_2022_bewegung_gesamt.csv"
"149",2022,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2022/bevoelkerungsstruktur_2022_haushaltsstruktur.csv"
"150",2023,"insgesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2023/bevoelkerungsstruktur_2023_insgesamt.csv"
"151",2023,"alter","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2023/bevoelkerungsstruktur_2023_alter.csv"
"152",2023,"familienstand","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2023/bevoelkerungsstruktur_2023_familienstand.csv"
"153",2023,"geschlecht","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2023/bevoelkerungsstruktur_2023_geschlecht.csv"
"154",2023,"staatsangehoerigkeit","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2023/bevoelkerungsstruktur_2023_staatsangehoerigkeit.csv"
"155",2023,"bewegung_gesamt","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2023/bevoelkerungsstruktur_2023_bewegung_gesamt.csv"
"156",2023,"haushaltsstruktur","https://geo.sv.rostock.de/download/opendata/bevoelkerungsstruktur_2023/bevoelkerungsstruktur_2023_haushaltsstruktur.csv"
